r9478
r9479
  +dir_prop: branches/1.5-LogCaching/src/LogCache svn:ignore Release%0ADebug%0A*.ncb%0A*.opt%0A*.suo%0A*.user%0A
  +file_prop: branches/1.5-LogCaching/src/LogCache/BLOBInStream.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/BLOBInStream.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/BLOBOutStream.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/BLOBOutStream.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/BinaryInStream.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/BinaryInStream.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/BinaryOutStream.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/BinaryOutStream.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/BufferedOutFile.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/BufferedOutFile.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/CacheFileInBuffer.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/CacheFileInBuffer.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/CacheFileOutBuffer.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/CacheFileOutBuffer.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/CacheLogQuery.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/CacheLogQuery.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/CachedLogInfo.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/CachedLogInfo.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/CompositeInStream.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/CompositeInStream.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/CompositeOutStream.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/CompositeOutStream.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/CopyFollowingLogBatchIterator.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/CopyFollowingLogBatchIterator.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/CopyFollowingLogIterator.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/CopyFollowingLogIterator.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/DictionaryBasedTempPath.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/DictionaryBasedTempPath.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/DiffIntegerInStream.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/DiffIntegerInStream.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/DiffIntegerOutStream.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/DiffIntegerOutStream.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/HierachicalInStreamBase.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/HierachicalInStreamBase.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/HierachicalOutStreamBase.cpp svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/HierachicalOutStreamBase.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/HighResClock.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/ILogIterator.h svn:eol-style native
  +file_prop: branches/1.5-LogCaching/src/LogCache/ILogQuery.h svn:eol-style native
